company_id,year,composite_quality_score,screening_score,recommendation
RELIANCE,Mar 2013,5.946632894442673,7.593607815470747,Avoid
RELIANCE,Mar 2014,5.853514489266247,7.483414357026755,Avoid
RELIANCE,Mar 2015,5.958644098797954,7.735949021521895,Avoid
RELIANCE,Mar 2016,8.101898246548364,10.219372924871996,Avoid
RELIANCE,Mar 2017,7.185953954230005,9.321531010429714,Avoid
RELIANCE,Mar 2018,7.335435014077856,9.656080235082078,Avoid
RELIANCE,Mar 2019,5.95663499321094,8.180816429728518,Avoid
RELIANCE,Mar 2020,5.358461024458293,7.5803793477071535,Avoid
RELIANCE,Mar 2021,6.517580534929109,8.639800877443905,Avoid
RELIANCE,Mar 2022,6.311276837477938,8.397101688848196,Avoid
RELIANCE,Mar 2023,6.44959670607988,8.724937473536734,Avoid
RELIANCE,Mar 2024,6.420092058180423,8.849171977172338,Avoid
RELIANCE,TTM,2.8352758666919193,,Avoid
SBILIFE,Mar 2013,9.179956864334992,12.329068758858467,Hold
SBILIFE,Mar 2014,8.73180740419898,11.845329831744362,Avoid
SBILIFE,Mar 2015,7.964143235638819,11.111445514173482,Avoid
SBILIFE,Mar 2016,7.477163185118804,10.640884415465713,Avoid
SBILIFE,Mar 2017,6.875341129751895,9.963108774275886,Avoid
SBILIFE,Mar 2018,7.090637191494981,10.220145823644637,Avoid
SBILIFE,Mar 2019,6.931629207207654,10.019953087828775,Avoid
SBILIFE,Mar 2020,6.591892113503153,9.60496801451336,Avoid
SBILIFE,Mar 2021,5.379538766221674,8.196973355618255,Avoid
SBILIFE,Mar 2022,5.025534856375043,7.796856759040572,Avoid
SBILIFE,Mar 2023,5.203584251148519,7.89738143097884,Avoid
SBILIFE,Mar 2024,4.823648756026773,7.537877957885708,Avoid
SBILIFE,TTM,0.6178581770749246,,Avoid
SBIN,Mar 2013,3.6820736295661285,,Avoid
SBIN,Mar 2014,2.610607455050019,,Avoid
SBIN,Mar 2015,2.858049563887794,,Avoid
SBIN,Mar 2016,1.9669164026535768,,Avoid
SBIN,Mar 2017,-0.014030702648909871,,Avoid
SBIN,Mar 2018,-0.5457774672082223,,Avoid
SBIN,Mar 2019,0.44094077892958367,,Avoid
SBIN,Mar 2020,2.6113079268142045,,Avoid
SBIN,Mar 2021,2.863084215762065,,Avoid
SBIN,Mar 2022,4.274305998604468,,Avoid
SBIN,Mar 2023,5.486753409625333,,Avoid
SBIN,Mar 2024,5.278137658274683,,Avoid
SBIN,TTM,5.285138851920859,,Avoid
SHREECEM,Jun 2013,15.176331689110894,18.57911039981869,Buy
SHREECEM,Jun 2014,10.418713430599967,13.392747091837238,Hold
SHREECEM,Jun 2015,5.221022809046623,8.086298930743325,Avoid
SHREECEM,Mar 2016 9m,6.909684439608269,,Avoid
SHREECEM,Mar 2017,11.248141296408432,14.618093198754417,Hold
SHREECEM,Mar 2018,10.093414844523434,13.113374335445275,Hold
SHREECEM,Mar 2019,6.463363232918721,9.399981200574436,Avoid
SHREECEM,Mar 2020,8.122822567379776,11.569713182042792,Avoid
SHREECEM,Mar 2021,11.014370436841395,14.316254494452902,Hold
SHREECEM,Mar 2022,5.451477202085072,8.529468767186069,Avoid
SHREECEM,Mar 2023,8.88669468918164,11.003838124352217,Avoid
SHREECEM,Mar 2024,5.850212103435158,8.678407404586016,Avoid
SHREECEM,TTM,2.9172137494529173,,Avoid
SHRIRAMFIN,Mar 2013,13.652913003758345,17.866095370427303,Hold
SHRIRAMFIN,Mar 2014,10.713790363406076,14.36502916725927,Hold
SHRIRAMFIN,Mar 2015,7.48129685256459,10.778354980132079,Avoid
SHRIRAMFIN,Mar 2016,7.739067974061285,10.956333200912658,Avoid
SHRIRAMFIN,Mar 2017,7.643280267841345,10.881845468132617,Avoid
SHRIRAMFIN,Mar 2018,12.54559868786734,16.558654878146115,Hold
SHRIRAMFIN,Mar 2019,10.955178616704353,14.665712961898842,Hold
SHRIRAMFIN,Mar 2020,9.719807790988066,13.154632989487821,Hold
SHRIRAMFIN,Mar 2021,8.661718476466993,11.875378860886777,Avoid
SHRIRAMFIN,Mar 2022,8.2313408395522,11.374187907637927,Avoid
SHRIRAMFIN,Mar 2023,11.240984034675533,15.103508053444713,Hold
SHRIRAMFIN,Mar 2024,11.865515136064673,15.737277718101263,Hold
SHRIRAMFIN,TTM,7.9052110509064155,,Avoid
SIEMENS,Sep 2011,10.394598858133865,12.571128202586078,Hold
SIEMENS,Sep 2014,6.822562861265056,7.963009442833851,Avoid
SIEMENS,Sep 2015,11.685389440918184,13.606554893017643,Hold
SIEMENS,Sep 2016,23.542514163174122,25.088144554248483,Strong Buy
SIEMENS,Sep 2017,8.63443099322261,10.375227611452264,Avoid
SIEMENS,Sep 2018,6.263683768431091,8.163493026852871,Avoid
SIEMENS,Sep 2019,7.132164746130702,9.09283272738986,Avoid
SIEMENS,Sep 2020,5.486807632552225,7.264336409888022,Avoid
SIEMENS,Sep 2021,6.502883898675901,8.40069161903188,Avoid
SIEMENS,Sep 2022,7.884692389789907,9.828087166845643,Avoid
SIEMENS,Sep 2023,8.643027808038193,10.714147061194414,Avoid
SIEMENS,Sep 2024,10.266359480782137,12.409739353962179,Hold
SUNPHARMA,Mar 2013,18.28452070827006,22.263107473668317,Buy
SUNPHARMA,Mar 2014,15.2050259546265,19.63578016364878,Buy
SUNPHARMA,Mar 2015,13.970785740450319,17.21616409027819,Hold
SUNPHARMA,Mar 2016,12.509976307537704,15.61939461948986,Hold
SUNPHARMA,Mar 2017,15.592344897205628,18.840627384754537,Buy
SUNPHARMA,Mar 2018,5.547688520632728,8.26420605282031,Avoid
SUNPHARMA,Mar 2019,6.411355415499933,9.130766708760717,Avoid
SUNPHARMA,Mar 2020,7.467721797061209,10.052206847820427,Avoid
SUNPHARMA,Mar 2021,4.05592606985249,7.2907041280642755,Avoid
SUNPHARMA,Mar 2022,5.460099677109224,8.750362755825709,Avoid
SUNPHARMA,Mar 2023,11.714954859928797,14.570509739788122,Hold
SUNPHARMA,Mar 2024,11.826104500438587,14.675740232288778,Hold
SUNPHARMA,TTM,7.365959025734806,,Avoid
TATACONSUM,Mar 2013,5.380356083258831,7.789326240737348,Avoid
TATACONSUM,Mar 2014,5.363679410802843,7.652639929937399,Avoid
TATACONSUM,Mar 2015,3.076851665100241,5.460834050335986,Avoid
TATACONSUM,Mar 2016,-0.1596740955273344,1.8934119841597834,Avoid
TATACONSUM,Mar 2017,4.8944525327915445,7.333498344970615,Avoid
TATACONSUM,Mar 2018,5.572592677510994,8.01081892915356,Avoid
TATACONSUM,Mar 2019,4.400381392962365,6.756790913920306,Avoid
TATACONSUM,Mar 2020,2.874888019596804,5.517379976974015,Avoid
TATACONSUM,Mar 2021,4.996164489835491,7.506231021267192,Avoid
TATACONSUM,Mar 2022,5.153928263828705,7.7140084695289985,Avoid
TATACONSUM,Mar 2023,6.0973814751099775,8.57089912975594,Avoid
TATACONSUM,Mar 2024,5.367496252479249,8.094172154947493,Avoid
TATACONSUM,TTM,2.39307848070197,,Avoid
TATAMOTORS,Mar 2013,10.970497010016928,13.389626872715331,Hold
TATAMOTORS,Mar 2014,9.505560652291821,11.908393315745005,Avoid
TATAMOTORS,Mar 2015,10.48998323328568,13.045505205982492,Hold
TATAMOTORS,Mar 2016,6.70189082793765,8.915065350761251,Avoid
TATAMOTORS,Mar 2017,5.602293633253031,7.553570152172713,Avoid
TATAMOTORS,Mar 2018,4.511927540103265,6.324082331968103,Avoid
TATAMOTORS,Mar 2019,-18.752154412517793,-18.284729105847934,Avoid
TATAMOTORS,Mar 2020,-7.585225719356831,-6.587154231736519,Avoid
TATAMOTORS,Mar 2021,-9.625581112679109,-8.133622469773256,Avoid
TATAMOTORS,Mar 2022,-9.53127985673222,-8.587755267502168,Avoid
TATAMOTORS,Mar 2023,2.5821938152405655,4.247536741546658,Avoid
TATAMOTORS,Mar 2024,15.301441223776429,17.999792604239477,Hold
TATAMOTORS,TTM,2.5614630698925827,,Avoid
TATAPOWER,Mar 2013,0.620396084839599,3.784113687447595,Avoid
TATAPOWER,Mar 2014,0.21027956032387948,3.6146969992307114,Avoid
TATAPOWER,Mar 2015,1.6663311919826456,5.034251542406727,Avoid
TATAPOWER,Mar 2016,3.2808631457965447,5.522959053764685,Avoid
TATAPOWER,Mar 2017,4.214938964395093,7.705927978672709,Avoid
TATAPOWER,Mar 2018,8.65915638961315,10.892787555833186,Avoid
TATAPOWER,Mar 2019,7.77107523643388,10.183381917960014,Avoid
TATAPOWER,Mar 2020,3.855870817824835,7.611399521843416,Avoid
TATAPOWER,Mar 2021,3.725987545152277,7.259587406053766,Avoid
TATAPOWER,Mar 2022,5.007635079709575,8.121908118571637,Avoid
TATAPOWER,Mar 2023,6.859489601109611,9.721349934685476,Avoid
TATAPOWER,Mar 2024,6.878291096200164,10.079203326669019,Avoid
TATAPOWER,TTM,2.3116865388755006,,Avoid
TATASTEEL,Mar 2013,-8.587193847261874,-8.018199709944883,Avoid
TATASTEEL,Mar 2014,4.124795760061203,5.9834532079798235,Avoid
TATASTEEL,Mar 2015,-4.83726215564736,-4.192621639735014,Avoid
TATASTEEL,Mar 2016,-0.3491461654383527,0.2650956441803989,Avoid
TATASTEEL,Mar 2017,-4.694920475781275,-2.975966463233498,Avoid
TATASTEEL,Mar 2018,14.711693599024576,17.141158153779543,Hold
TATASTEEL,Mar 2019,6.56585477495496,9.144881349503402,Avoid
TATASTEEL,Mar 2020,0.9988254187089995,2.9284951617252615,Avoid
TATASTEEL,Mar 2021,5.637616645056931,8.277914638383415,Avoid
TATASTEEL,Mar 2022,18.152366939691472,21.46301593338015,Buy
TATASTEEL,Mar 2023,4.001493249421335,6.00357298567209,Avoid
TATASTEEL,Mar 2024,-2.208827347995969,-0.637846092994001,Avoid
TATASTEEL,TTM,0.38112561007245455,,Avoid
TCS,Mar 2013,20.02569325685807,23.460996204335903,Buy
TCS,Mar 2014,21.383827520113655,25.03491484085287,Strong Buy
TCS,Mar 2015,20.700703425690726,24.025793676001523,Buy
TCS,Mar 2016,19.29196136507808,22.60450313369072,Buy
TCS,Mar 2017,18.022415108837325,21.14482512520944,Buy
TCS,Mar 2018,17.531722291299275,20.63574816181517,Buy
TCS,Mar 2019,19.373814692773312,22.642409738928805,Buy
TCS,Mar 2020,20.18321562109979,23.601846053718102,Buy
TCS,Mar 2021,19.589853699047243,23.194007169944772,Buy
TCS,Mar 2022,21.515219902327228,25.202413120421696,Strong Buy
TCS,Mar 2023,22.374753045875256,26.094660375266567,Strong Buy
TCS,Mar 2024,23.912322161937826,27.77376387037904,Strong Buy
TCS,TTM,6.480166506665821,,Avoid
TECHM,Mar 2013,14.62306454183661,16.939687055778418,Hold
TECHM,Mar 2014,16.937634782155964,19.82585132651138,Buy
TECHM,Mar 2015,11.534647679003555,13.978301025229818,Hold
TECHM,Mar 2016,11.115699235722774,13.297416705611948,Hold
TECHM,Mar 2017,9.41561226750374,11.430933422652394,Avoid
TECHM,Mar 2018,11.135524468926468,13.187092425645526,Hold
TECHM,Mar 2019,11.509246465068587,13.862912354217455,Hold
TECHM,Mar 2020,9.807858886413028,11.866664595300525,Avoid
TECHM,Mar 2021,9.987187605922253,12.280086437617012,Hold
TECHM,Mar 2022,11.518585619247759,13.844730831657472,Hold
TECHM,Mar 2023,9.223590608832831,11.298697421841057,Avoid
TECHM,Mar 2024,4.934322423748515,6.432356045752327,Avoid
TECHM,TTM,2.3979215895520496,,Avoid
TITAN,Mar 2013,15.228122420691712,18.782337498298453,Buy
TITAN,Mar 2014,12.548843395501242,15.821641576685597,Hold
TITAN,Mar 2015,11.779655867769733,14.924472978813387,Hold
TITAN,Mar 2016,9.003791056422417,11.872698135230483,Avoid
TITAN,Mar 2017,7.766355240365409,10.669713556553177,Avoid
TITAN,Mar 2018,10.059874149221502,13.153469959116446,Hold
TITAN,Mar 2019,10.531566733371342,13.642789546088334,Hold
TITAN,Mar 2020,10.34448955236632,13.618834049359931,Hold
TITAN,Mar 2021,6.269393526408131,9.07006630386207,Avoid
TITAN,Mar 2022,10.872736423865364,14.176097997561108,Hold
TITAN,Mar 2023,12.399011362514068,15.82488255449198,Hold
TITAN,Mar 2024,15.227378026997725,18.867833985135313,Buy
TITAN,TTM,1.9850159756142347,,Avoid
TORNTPHARM,Mar 2013,15.008395222756505,17.849527771262643,Hold
TORNTPHARM,Mar 2014,17.21288269136195,20.15852920665036,Buy
TORNTPHARM,Mar 2015,15.646894449824877,18.366257707446806,Buy
TORNTPHARM,Mar 2016,25.422600504764315,30.002793051976486,Strong Buy
TORNTPHARM,Mar 2017,12.710415663955695,15.314995068354442,Hold
TORNTPHARM,Mar 2018,8.826169493518707,11.445967721363862,Avoid
TORNTPHARM,Mar 2019,5.151152945121681,8.266692176841019,Avoid
TORNTPHARM,Mar 2020,11.575179887047808,14.754611676819053,Hold
TORNTPHARM,Mar 2021,12.551554780203576,15.920003702707454,Hold
TORNTPHARM,Mar 2022,7.614683977612309,10.881359378512435,Avoid
TORNTPHARM,Mar 2023,11.229121978362144,14.573426713420464,Hold
TORNTPHARM,Mar 2024,13.443291437913773,16.928523187224965,Hold
TORNTPHARM,TTM,5.491653394679408,,Avoid
TRENT,Mar 2013,-0.8315375536142242,2.6733739799625793,Avoid
TRENT,Mar 2014,-0.5088651238816049,2.868812906598815,Avoid
TRENT,Mar 2015,5.2515349789588806,9.021201046714879,Avoid
TRENT,Mar 2016,2.6002102418304402,6.542494965926208,Avoid
TRENT,Mar 2017,3.6669787566777927,7.771999748763174,Avoid
TRENT,Mar 2018,3.4704328120787196,7.824765738024019,Avoid
TRENT,Mar 2019,3.470493316521012,7.798126685426259,Avoid
TRENT,Mar 2020,2.7042026223559197,7.692445507777712,Avoid
TRENT,Mar 2021,-4.784220611057462,-0.5845652856716512,Avoid
TRENT,Mar 2022,0.946951691140094,5.8012066354905905,Avoid
TRENT,Mar 2023,6.992461958023263,11.992323112991109,Avoid
TRENT,Mar 2024,16.656996930179385,22.007314680339537,Buy
TRENT,TTM,4.0133111480865225,,Avoid
TVSMOTOR,Mar 2013,8.960730880949752,11.1511306063864,Avoid
TVSMOTOR,Mar 2014,6.881871151416025,8.891172425685987,Avoid
TVSMOTOR,Mar 2015,10.06568207305312,12.312495821208513,Hold
TVSMOTOR,Mar 2016,9.855331993003547,12.160493388484953,Hold
TVSMOTOR,Mar 2017,9.692273939114136,11.964205219244162,Avoid
TVSMOTOR,Mar 2018,10.04684962667852,12.77723869644134,Hold
TVSMOTOR,Mar 2019,9.222385006257378,12.03542218882195,Hold
TVSMOTOR,Mar 2020,8.039392808449117,10.924592321643315,Avoid
TVSMOTOR,Mar 2021,6.635324274983492,9.376420293139828,Avoid
TVSMOTOR,Mar 2022,6.839941577040594,9.593026330596778,Avoid
TVSMOTOR,Mar 2023,9.59507513855712,12.641070172318257,Hold
TVSMOTOR,Mar 2024,10.566533408825572,13.806456843518243,Hold
TVSMOTOR,TTM,1.6275707690155297,,Avoid
ULTRACEMCO,Mar 2013,10.482414655683273,13.573515881389287,Hold
ULTRACEMCO,Mar 2014,8.06639882737158,10.756140378279088,Avoid
ULTRACEMCO,Mar 2015,6.890311479691974,9.586589351466554,Avoid
ULTRACEMCO,Mar 2016,7.2570840211274446,9.956179174705415,Avoid
ULTRACEMCO,Mar 2017,7.474446830726268,10.219089990368747,Avoid
ULTRACEMCO,Mar 2018,5.383732348358072,8.212371675942332,Avoid
ULTRACEMCO,Mar 2019,4.480381021882188,7.1461978580125765,Avoid
ULTRACEMCO,Mar 2020,9.606420878642258,12.416645077950335,Hold
ULTRACEMCO,Mar 2021,8.365201088653095,11.596121123874468,Avoid
ULTRACEMCO,Mar 2022,9.704007413310597,12.476581938858214,Hold
ULTRACEMCO,Mar 2023,6.017372949281726,8.490833938207441,Avoid
ULTRACEMCO,Mar 2024,7.403401256490002,9.977277609339001,Avoid
ULTRACEMCO,TTM,2.922164420825329,,Avoid
UNIONBANK,Mar 2013,6.999270732214895,9.354601775844063,Avoid
UNIONBANK,Mar 2014,4.958468945279541,6.95196444784081,Avoid
UNIONBANK,Mar 2015,4.8299852873648,6.838085057568145,Avoid
UNIONBANK,Mar 2016,3.363956041140812,5.0660558956446415,Avoid
UNIONBANK,Mar 2017,1.3987826304509996,2.2728546172653177,Avoid
UNIONBANK,Mar 2018,-12.129933184470866,-12.930270122790677,Avoid
UNIONBANK,Mar 2019,-6.44500344453792,-6.363278070174397,Avoid
UNIONBANK,Mar 2020,-5.8139915012134695,-5.722040789773947,Avoid
UNIONBANK,Mar 2021,2.87237820319169,3.531449734742751,Avoid
UNIONBANK,Mar 2022,5.067913772989515,6.569149080991592,Avoid
UNIONBANK,Mar 2023,7.117338957767328,8.79013608660233,Avoid
UNIONBANK,Mar 2024,9.317824283320155,11.713036562173544,Avoid
UNIONBANK,TTM,5.088830353640083,,Avoid
UNITDSPR,Mar 2013,-0.3372518789747543,,Avoid
UNITDSPR,Mar 2014,-14.239944169521635,,Avoid
UNITDSPR,Mar 2015,-6.076651538073627,,Avoid
UNITDSPR,Mar 2016,0.5611143810084364,,Avoid
UNITDSPR,Mar 2017,0.3515536402812429,,Avoid
UNITDSPR,Mar 2018,2.52977922632212,,Avoid
UNITDSPR,Mar 2019,2.440852157156621,,Avoid
UNITDSPR,Mar 2020,2.219839142091153,,Avoid
UNITDSPR,Mar 2021,1.4840323043496084,,Avoid
UNITDSPR,Mar 2022,2.7834980779791323,,Avoid
UNITDSPR,Mar 2023,3.536876492021611,,Avoid
UNITDSPR,Mar 2024,4.145687954538762,,Avoid
UNITDSPR,TTM,3.953416236641006,,Avoid
VBL,Dec 2012,0.46296296296296297,,Avoid
VBL,Dec 2013,-0.6304176516942475,,Avoid
VBL,Dec 2014,-0.2664535038635758,,Avoid
VBL,Dec 2015,1.1098016106855235,,Avoid
VBL,Dec 2016,0.41440041440041436,,Avoid
VBL,Dec 2017,1.7815517815517816,,Avoid
VBL,Dec 2018,1.9588638589618022,,Avoid
VBL,Dec 2019,2.206638616175783,,Avoid
VBL,Dec 2020,1.8449612403100775,,Avoid
VBL,Dec 2021,2.8183913257017643,,Avoid
VBL,Dec 2022,3.922164022368987,,Avoid
VBL,Dec 2023,4.367429200689812,,Avoid
VBL,TTM,4.532926037113113,,Avoid
VEDL,Mar 2013,27.646416878865043,,Avoid
VEDL,Mar 2014,5.7549280445035675,,Avoid
VEDL,Mar 2015,-5.14131958576403,,Avoid
VEDL,Mar 2016,-9.265195605490025,,Avoid
VEDL,Mar 2017,5.222568362755278,,Avoid
VEDL,Mar 2018,4.968105719199704,,Avoid
VEDL,Mar 2019,3.511935801610754,,Avoid
VEDL,Mar 2020,-1.8725749089172303,,Avoid
VEDL,Mar 2021,5.692580937124853,,Avoid
VEDL,Mar 2022,5.954354137158585,,Avoid
VEDL,Mar 2023,3.281786008453942,,Avoid
VEDL,Mar 2024,1.748453665629979,,Avoid
VEDL,TTM,3.655525402451632,,Avoid
WIPRO,Mar 2013,5.505387835069908,,Avoid
WIPRO,Mar 2014,6.1340886760009825,,Avoid
WIPRO,Mar 2015,6.186591694887578,,Avoid
WIPRO,Mar 2016,5.826373168891316,,Avoid
WIPRO,Mar 2017,5.120713701726543,,Avoid
WIPRO,Mar 2018,4.895969069074581,,Avoid
WIPRO,Mar 2019,5.093275047018756,,Avoid
WIPRO,Mar 2020,5.327837569651172,,Avoid
WIPRO,Mar 2021,5.849142918651275,,Avoid
WIPRO,Mar 2022,5.145501311276982,,Avoid
WIPRO,Mar 2023,4.186927180031238,,Avoid
WIPRO,Mar 2024,4.126559714795008,,Avoid
WIPRO,TTM,4.688110039943538,,Avoid
ZOMATO,Mar 2018,-7.65379113018598,,Avoid
ZOMATO,Mar 2019,-25.641025641025646,,Avoid
ZOMATO,Mar 2020,-30.53103007037748,,Avoid
ZOMATO,Mar 2021,-13.640922768304913,,Avoid
ZOMATO,Mar 2022,-9.716921119592875,,Avoid
ZOMATO,Mar 2023,-4.572208880727033,,Avoid
ZOMATO,Mar 2024,0.9658246656760773,,Avoid
ZOMATO,TTM,1.2296906298686847,,Avoid
ZYDUSLIFE,Mar 2013,3.6174897766593266,,Avoid
ZYDUSLIFE,Mar 2014,3.8575119970468807,,Avoid
ZYDUSLIFE,Mar 2015,4.577505490694717,,Avoid
ZYDUSLIFE,Mar 2016,6.944591775396909,,Avoid
ZYDUSLIFE,Mar 2017,5.393202502844141,,Avoid
ZYDUSLIFE,Mar 2018,5.067898642027159,,Avoid
ZYDUSLIFE,Mar 2019,4.8078383715631166,,Avoid
ZYDUSLIFE,Mar 2020,2.815781472906289,,Avoid
ZYDUSLIFE,Mar 2021,5.056465796537998,,Avoid
ZYDUSLIFE,Mar 2022,10.187513787778512,,Avoid
ZYDUSLIFE,Mar 2023,4.045560905803407,,Avoid
ZYDUSLIFE,Mar 2024,6.77512320731229,,Avoid
ZYDUSLIFE,TTM,6.8872959721963625,,Avoid
INDIGO,Mar 2013,6082.9589113664415,6630.609294006692,Strong Buy
INDIGO,Mar 2014,3698.206528124509,4015.616599061069,Strong Buy
INDIGO,Mar 2015,1725.679026780743,1862.2191396892672,Strong Buy
INDIGO,Mar 2016,543.1425534021403,589.7275907518123,Strong Buy
INDIGO,Mar 2017,592.4381846694063,646.4206597651198,Strong Buy
INDIGO,Mar 2018,778.0838262732117,849.0306169722343,Strong Buy
INDIGO,Mar 2019,65.95904080331896,69.20429755160019,Strong Buy
INDIGO,Mar 2020,-18.170406033542104,-26.07105003889056,Avoid
INDIGO,Mar 2021,-372.74822517967203,-397.4898248973026,Avoid
INDIGO,Mar 2022,-7.268612077966797,-1.7945861521832223,Avoid
INDIGO,Mar 2023,3.295750300509487,4.163547358737701,Avoid
INDIGO,Mar 2024,320.26909356178004,349.39437110858375,Strong Buy
INDIGO,TTM,2.647453667381488,,Avoid
