company_id,sales,net_profit,eps,opm_percentage,net_profit_margin,borrowings,total_assets,debt_ratio,asset_turnover,sales_cagr,profit_cagr,roa,earnings_yield,operating_margin_ratio
LODHA,10316,1554,16.0,26.0,15.063978286157424,7990,47385,16.86187612113538,0.2177060251134325,12.73,14.61,3.279518835074391,0.15509887553315238,26.0
M&M,139078,12270,91.0,18.0,8.82238743726542,116844,255280,45.77091820745848,0.5448057035412096,6.62,10.41,4.806486994672516,0.06543090927393261,18.0
LT,221113,15547,95.0,14.0,7.031246466738726,2326,28761,8.087340495810299,7.68794548172873,10.41,10.29,54.055839504885085,0.04296445708755252,14.0
TATAPOWER,61449,4280,12.0,17.0,6.965125551270159,58314,145130,40.18052780265968,0.4234066009784331,5.76,38.08,2.9490801350513336,0.019528389396084558,17.0
ONGC,591396,57101,39.0,17.0,9.6552901947257,191489,757614,25.27527210426418,0.7806033151446515,12.49,8.2,7.536951534686528,0.006594566077552098,17.0
PIDILITIND,12383,1747,34.0,22.0,14.108051360736493,379,12755,2.9713837710701685,0.9708349666797336,11.67,13.74,13.696589572716581,0.27456997496567875,22.0
LTIM,35517,4585,155.0,18.0,12.90931103415266,2326,28761,8.087340495810299,1.2349014290184626,22.38,21.02,15.941726643718926,0.436410732888476,18.0
MARUTI,141858,13488,429.0,13.0,9.50809964894472,158,121696,0.1298317118064685,1.1656751249013937,11.16,16.69,11.083355245858533,0.3024150911474855,13.0
MOTHERSON,98692,3020,4.0,9.0,3.060025128683176,25417,97879,25.96777654042236,1.0083061739494683,13.17,18.85,3.085442229691762,0.004053013415474405,9.0
TCS,240893,46099,127.0,27.0,19.136712150207767,9046,161124,5.614309475931581,1.495078324768501,12.97,11.39,28.610883543109654,0.052720502463749465,27.0
TATASTEEL,229171,-4910,-4.0,10.0,-2.1425049417247384,99392,280841,35.39084392948323,0.8160168921204525,4.95,,-1.7483202238989322,-0.0017454215411199497,10.0
SHRIRAMFIN,36388,7399,39.0,29.0,20.333626470264925,207820,275087,75.54700876449996,0.1322781520028209,16.15,15.88,2.6896945330022866,0.10717819061228975,29.0
SIEMENS,22240,2718,76.0,14.0,12.221223021582734,279,25299,1.1028103877623625,0.8790861298865568,4.89,9.18,10.743507648523657,0.34172661870503596,14.0
TATACONSUM,15206,1215,12.0,15.0,7.990266999868472,2955,30970,9.54149176622538,0.4909912818856958,6.83,9.56,3.9231514368743947,0.07891621728265158,15.0
SUNPHARMA,48497,9610,40.0,28.0,19.815658700538176,2572,88116,2.9188796586318038,0.5503767760679105,14.32,9.71,10.906078351264242,0.08247932861826505,28.0
ZYDUSLIFE,19547,3973,38.0,28.0,20.32536962193687,190,31446,0.6042103924187495,0.6216052916110157,10.75,17.25,12.634357310945749,0.19440323323272113,28.0
INDIGO,68904,8167,212.0,16331.0,11.852722628584695,20,1239,1.6142050040355125,55.61259079903148,20.08,23.7,659.1606133979016,0.3076744456054801,16331.0
ADANIENSOL,16607,1196,10.0,30.0,7.201782380923707,39009,69107,56.44724846976428,0.240308507097689,,,1.730649572402217,0.060215571746853734,30.0
ABB,5849,1201,565.0,25.0,20.53342451701145,60,5063,1.1850681414181317,1.1552439265257752,11.11,19.27,23.721113964052932,9.65977090100872,25.0
TATAMOTORS,437928,31807,94.0,14.0,7.263066074788551,106549,390656,27.274379505242464,1.1210067169069462,7.95,11.12,8.141945855176932,0.021464715661021903,14.0
SBILIFE,131988,1894,19.0,0.0,1.4349789374791648,0,448497,0.0,0.2942895939103271,21.96,10.52,0.42229936878061614,0.01439524805285329,0.0
SHREECEM,20521,1733,480.0,22.0,8.445007553238145,1682,27859,6.037546214867727,0.7366021752395994,12.87,5.09,6.2206109336300655,2.339067296915355,22.0
PFC,91508,26461,60.0,37.0,28.916597455960137,910447,1103361,82.5157858579377,0.0829356846943112,16.34,17.62,2.3982178090398336,0.06556803776718975,37.0
NHPC,9632,4028,4.0,50.0,41.81893687707641,34210,97681,35.022163982760205,0.0986066891207092,3.81,3.12,4.123626907996438,0.04152823920265781,50.0
NTPC,178501,21332,21.0,29.0,11.950633329785267,242009,492230,49.16583710866871,0.3626373849623143,8.67,4.91,4.333746419356805,0.011764639974005748,29.0
NESTLEIND,24394,3933,41.0,24.0,16.12281708616873,370,11108,3.330932661145121,2.196074900972272,9.38,12.12,35.406913935902054,0.16807411658604574,24.0
NAUKRI,2536,595,44.0,28.0,23.46214511041009,256,50186,0.5101024190013151,0.0505320208823177,16.52,20.57,1.1855896066632128,1.7350157728706623,28.0
EICHERMOT,16536,4001,146.0,26.0,24.19569424286405,404,24380,1.6570959803117309,0.6782608695652174,8.25,19.43,16.410992616899097,0.8829221093372037,26.0
GAIL,133228,9903,15.0,11.0,7.433122166511544,19632,128989,15.21990247230384,1.0328632674103992,9.13,7.73,7.67739884796378,0.011258894526676074,11.0
GRASIM,130978,9926,85.0,21.0,7.578371940325857,158159,448454,35.26760827197438,0.2920656299196796,15.09,9.18,2.2133819745168957,0.06489639481439631,21.0
GODREJCP,14096,-561,-5.0,21.0,-3.979852440408626,3828,18984,20.16434892541087,0.7425200168563001,7.42,,-2.9551201011378003,-0.03547105561861521,21.0
HAVELLS,18590,1271,20.0,10.0,6.837009144701453,332,12843,2.5850657945962783,1.4474811181188196,9.1,7.38,9.896441641361053,0.10758472296933834,10.0
HCLTECH,109913,15710,58.0,22.0,14.293122742532727,5791,99763,5.804757274741137,1.1017411264697332,14.17,13.14,15.747321151128174,0.05276900821558869,22.0
HAL,30381,7595,114.0,32.0,24.999177117277245,124,476,26.05042016806723,63.82563025210085,7.07,8.82,1595.5882352941176,0.37523452157598497,32.0
TVSMOTOR,39145,1779,36.0,14.0,4.544641716694342,14619,44946,32.52569750367107,0.8709340097005295,16.19,22.09,3.9580830329729007,0.09196576829735598,14.0
TORNTPHARM,10728,1656,49.0,31.0,15.436241610738255,3128,15088,20.73170731707317,0.7110286320254506,11.62,12.92,10.975609756097562,0.45674869500372856,31.0
TRENT,12375,1477,42.0,16.0,11.935353535353537,1842,8274,22.26250906453952,1.4956490210297315,17.34,,17.85109983079526,0.3393939393939394,16.0
ICICIBANK,159516,46081,63.0,-14152.0,28.8880112339828,1651008,2364063,69.83773275077695,0.0674753591592102,12.22,14.77,1.9492289334082888,0.03949447077409163,-14152.0
HINDUNILVR,61896,10282,44.0,14659.0,16.611735814915342,1651,80765,2.044202315359376,0.7663715718442394,7.83,9.37,12.73076208753792,0.07108698461936151,14659.0
HEROMOTOCO,37789,3742,187.0,5235.0,9.902352536452408,588,29261,2.009500700591231,1.291445951949694,4.1,5.94,12.788353097980245,0.4948529995501336,5235.0
HINDALCO,215962,10155,45.0,23872.0,4.702216130615571,60959,252264,24.164763898138457,0.856095201852028,9.42,11.7,4.025544667491199,0.020836999101693815,23872.0
HDFCLIFE,101482,1574,7.0,531.0,1.5510139729213062,950,336755,0.2821042003830678,0.3013526154028893,19.68,12.12,0.4674021172662618,0.006897774974872391,531.0
HDFCBANK,283649,65446,84.0,-44685.0,23.07288232992184,3107503,4030194,77.10554380260602,0.0703809791786698,20.68,22.69,1.6238920508541275,0.029614065270810046,-44685.0
ITC,70866,20751,16.0,37.0,29.282025230717128,304,94071,0.3231601662574013,0.7533246165130593,7.61,9.43,22.05887042765571,0.022577822933423645,37.0
JINDALSTEL,50354,5943,58.0,20.0,11.802438733764944,17266,82771,20.85996303053001,0.6083531671720772,8.85,6.57,7.180050984040304,0.11518449378400922,20.0
JSWENERGY,11486,1725,10.0,47.0,15.018283127285391,30853,64932,47.51586274872174,0.1768927493377687,2.38,6.08,2.6566253927185364,0.08706251088281386,47.0
JIOFIN,1855,1605,3.0,84.0,86.52291105121293,0,144222,0.0,0.0128621153499466,4022.22,5077.42,1.1128676623538711,0.16172506738544476,84.0
KOTAKBANK,56237,18213,92.0,-13382.0,32.386151466116615,520374,767667,67.78642301935605,0.0732570242045053,16.15,21.0,2.372513081844081,0.16359336379963368,-13382.0
LICI,845966,40916,66.0,4.0,4.836600998148862,10,5719121,0.0001748520445711,0.147918884737707,8.16,73.18,0.7154246255674604,0.007801731984500559,4.0
JSWSTEEL,175006,8973,36.0,16.0,5.127252779904689,95258,233168,40.85380498181569,0.7505575379125781,14.84,22.9,3.848298222740685,0.020570723289487218,16.0
TECHM,51996,2397,24.0,9.0,4.60996999769213,2035,42827,4.751675344992645,1.214093912718612,20.2,5.67,5.596936512013449,0.04615739672282484,9.0
IOC,776352,43161,30.0,10.0,5.559462717942377,163401,510310,32.019948658658464,1.5213340910426996,4.84,25.25,8.457800160686642,0.0038642265364164713,10.0
IRCTC,4270,1111,14.0,34.0,26.01873536299766,42,6800,0.6176470588235293,0.6279411764705882,16.76,26.81,16.33823529411765,0.32786885245901637,34.0
IRFC,26645,6412,5.0,100.0,24.064552448864703,403111,494348,81.54397307160139,0.0538992774320923,15.33,25.61,1.2970619887204964,0.018765246762994934,100.0
TITAN,51084,3496,39.0,10.0,6.843630099444054,21648,38826,55.75645186215422,1.3157162726008345,15.85,15.38,9.004275485499408,0.07634484378670425,10.0
INDUSINDBK,45748,8950,115.0,2978.0,19.56369677362945,432404,514935,83.97254022352337,0.0888422810646003,18.63,21.39,1.7380834474254032,0.25137710938183094,2978.0
INFY,153670,26248,63.0,24.0,17.08075746730006,8804,141870,6.205681257489251,1.0831747374356806,12.93,9.75,18.501444984845282,0.04099694149801523,24.0
ICICIPRULI,90307,851,6.0,-1829.0,0.942341125272681,0,326838,0.0,0.2763050808045576,14.67,-5.11,0.26037364076392583,0.006644003233414906,-1829.0
ICICIGI,20487,1919,39.0,2577.0,9.366915605017816,0,68014,0.0,0.3012173964183844,15.98,16.64,2.821477931014203,0.19036462146727193,2577.0
PNB,109065,9157,8.0,,8.395910695456838,55017,72371,76.02078180486659,1.5070262950629396,8.81,5.62,12.652858189053626,0.007335075413744098,
POWERGRID,45843,15573,17.0,87.0,33.97028990249329,122568,255297,48.009964864452,0.1795673274656576,12.08,12.38,6.099954171024336,0.03708308793054556,87.0
RELIANCE,899041,79020,51.0,18.0,8.789365557299389,357525,1815123,19.69701226859006,0.4953058277593309,7.74,12.86,4.353423982837526,0.005672711255660198,18.0
RECLTD,47517,14145,54.0,101.0,29.7682934528695,483617,595227,81.24917048453784,0.0798300480320953,12.02,12.6,2.3764042961760805,0.11364353810215291,101.0
BOSCHLTD,16727,2490,844.0,13.0,14.886112273569676,31,18521,0.1673775714054316,0.9031369796447276,5.64,8.29,13.44419847740403,5.045734441322413,13.0
BRITANNIA,16769,2134,89.0,19.0,12.725863199952292,2754,9467,29.090524981514736,1.7713108693355868,9.49,21.09,22.54145980775325,0.5307412487327807,19.0
BPCL,448083,26859,62.0,10.0,5.994201967046283,58880,211226,27.875356253491525,2.121343963337847,5.75,27.01,12.71576415782148,0.01383672221441117,10.0
DLF,6427,2724,11.0,33.0,42.38369379181578,4290,62579,6.85533485674108,0.1027021844388692,-1.71,13.65,4.352897937007622,0.17115294849852186,33.0
DMART,50789,2536,39.0,8.0,4.993207190533383,713,23040,3.094618055555556,2.2043836805555554,28.07,34.93,11.006944444444445,0.07678828092697237,8.0
DRREDDY,28011,5578,67.0,28.0,19.9136053693192,4854,46728,10.387776065742168,0.5994478685156651,8.15,12.5,11.937168293100497,0.23919174609974653,28.0
ULTRACEMCO,70908,7004,243.0,18.0,9.877587860326056,16964,107611,15.76418767598108,0.6589289199059576,11.94,9.1,6.508628300080847,0.3426975799627687,18.0
CANBK,110519,15401,17.0,-7745.0,13.935160470145403,1369780,1535018,89.23543567567286,0.0719985042520674,11.29,16.05,1.0033107103630055,0.015381970520905909,-7745.0
CHOLAFIN,19163,3420,41.0,4548.0,17.846892448990243,157943,181945,86.80810134930886,0.1053230371815658,20.04,24.46,1.879688916980406,0.2139539738036842,4548.0
UNITDSPR,11321,1408,19.0,18.0,12.437063863616288,518,11955,4.332915098285237,0.9469677959012964,0.79,,11.77749895441238,0.16782969702323117,18.0
UNIONBANK,100376,13797,18.0,5.0,13.745317605802184,1251568,1401996,89.27044014390911,0.0715950687448466,13.4,18.43,0.9840969589071581,0.017932573523551446,5.0
BHEL,23893,282,1.0,3.0,1.180262001423011,9128,61793,14.771899729742852,0.3866619196349101,-6.3,-25.02,0.45636237114236244,0.0041853262461808895,3.0
AXISBANK,109369,24861,81.0,11952.0,22.73130411725443,1295302,1518239,85.31608001111815,0.0720367478374617,13.49,15.33,1.6374892227113123,0.074061205643281,11952.0
BAJAJHLDNG,1702,7365,653.0,92.0,432.7262044653349,47,72533,0.0647980919029958,0.0234651813657231,15.86,13.35,10.1539988694801,38.366627497062275,92.0
BAJAJFINSV,110382,15595,51.0,37.0,14.128209309488865,318675,601195,53.00692786866158,0.1836043213932251,26.87,19.42,2.5940002827701494,0.0462031853019514,37.0
BHARTIARTL,149982,8558,13.0,52.0,5.706018055499993,225541,460982,48.92620536159764,0.3253532675896239,6.26,12.84,1.8564716192823147,0.008667706791481645,52.0
BEL,20268,3985,5.0,25.0,19.661535425300965,78,225,34.66666666666667,90.08,11.25,14.36,1771.1111111111113,0.024669429642786657,25.0
BANKBARODA,118379,18869,36.0,4102.0,15.93948250956673,1453761,1654775,87.85248749830036,0.0715378223625568,11.31,13.19,1.1402758683204666,0.030410799212698198,4102.0
BAJFINANCE,54972,14451,233.0,19987.0,26.287928399912687,324218,420656,77.0743790650793,0.1306816020691491,29.43,36.17,3.4353485983796737,0.4238521429091173,19987.0
BAJAJ-AUTO,44870,7708,276.0,20.0,17.178515712057056,5245,45842,11.441472885127176,0.978796736617076,7.61,8.53,16.81427511888661,0.6151103186984622,20.0
VEDL,143727,7539,11.0,25.0,5.245360996889937,79808,205175,38.897526501766784,0.7005093213110759,43.29,11.48,3.674424271962958,0.0076533984567965655,25.0
ATGL,4475,668,6.0,25.0,14.927374301675975,1457,6842,21.294942999123062,0.6540485238234435,21.75,26.63,9.763227126571177,0.1340782122905028,25.0
ASIANPAINT,35495,5558,57.0,21.0,15.658543456824903,2516,29474,8.536337110673815,1.2042817398385015,11.71,15.31,18.857297957521883,0.16058599802789125,21.0
DABUR,12404,1811,10.0,19.0,14.600128990648178,1752,16373,10.700543577841568,0.7575887131252672,6.6,8.14,11.06089293348806,0.08061915511125443,19.0
DIVISLAB,7845,1600,60.0,28.0,20.39515615041428,8,15586,0.0513281149749775,0.5033363274733735,12.51,9.29,10.265622994995509,0.7648183556405354,28.0
COALINDIA,142324,37369,61.0,47971.0,26.25628846856468,7816,249359,3.134436695687744,0.5707594271712672,6.9,7.22,14.986024165961526,0.042859953345886846,47971.0
CIPLA,25774,4154,51.0,6291.0,16.11701714906495,461,34655,1.3302553744048478,0.7437310633386236,10.88,9.41,11.986726302120907,0.1978738263366183,6291.0
ADANIPOWER,50351,20829,54.0,36.0,41.36759945184802,37705,110784,34.034698151357595,0.4544970392836511,20.14,,18.801451473136915,0.10724712518122778,36.0
APOLLOHOSP,19059,935,63.0,13.0,4.905818773282963,7371,19548,37.70718232044199,0.9749846531614488,15.87,10.79,4.783098015142214,0.33055249488430666,13.0
AMBUJACEM,33160,4738,16.0,19.0,14.288299155609169,779,76572,1.017343154155566,0.4330564697278378,10.74,11.44,6.187640390743352,0.04825090470446321,19.0
ADANIGREEN,9220,1260,7.0,79.0,13.665943600867678,67430,98258,68.62545543365425,0.0938345987095198,51.56,,1.2823383337743492,0.07592190889370933,79.0
ZOMATO,12114,351,0.0,0.0,2.897473997028232,1159,25205,4.59829398928784,0.4806189248165046,72.11,,1.3925808371354889,0.0,0.0
WIPRO,89760,11112,11.0,19.0,12.379679144385026,19282,125552,15.357780043328662,0.7149229004715177,8.28,5.48,8.8505161208105,0.012254901960784314,19.0
ADANIPORTS,26711,8104,38.0,58.0,30.339560480700836,50485,126015,40.06269094949014,0.2119668293457128,20.05,15.64,6.430980438836646,0.14226348695294072,58.0
ADANIENT,96421,3335,28.0,12.0,3.458790097592848,80427,181768,44.24706218916421,0.5304619074864663,6.88,9.59,1.8347563927644028,0.029039317161199323,12.0
